Experiencia,Nivel_Educativo,Evaluacion_Desempeno,Horas_Semanales,Edad,Genero,Departamento,Anos_en_la_Empresa,Titulo_Universitario,Nivel_Competencias,Salario_Soles
19,Doctorado,2.483333342,34,30,Mujer,Ventas,2,0,6.856519459,6400
5,Grado,2.185558961,35,58,Mujer,Finanzas,9,0,8.801393371,5700
9,Doctorado,7.53381919,36,60,Hombre,Finanzas,10,0,9.045757517,6800
12,Maestria,8.360067969,50,53,Mujer,Ventas,10,0,9.278133146,7400
1,Grado,2.921602297,54,38,Hombre,Finanzas,1,0,1.853642739,2500
1,Doctorado,5.552674237,30,56,Mujer,TI,1,1,5.897134018,3000
15,Grado,8.566327252,52,58,Hombre,Ventas,3,1,7.664585691,6400
2,Maestria,7.595213903,55,40,Mujer,Ventas,14,1,7.812341606,7100
16,Maestria,5.880134849,36,50,Hombre,Finanzas,3,0,6.460445818,6100
8,Doctorado,6.313129214,49,28,Hombre,Finanzas,1,1,2.501086017,4400
13,Maestria,5.575244922,54,49,Hombre,Ventas,12,0,8.176784985,8200
1,Grado,3.677936062,59,30,Hombre,TI,7,0,7.481002002,4300
16,Maestria,6.085197936,41,49,Hombre,Finanzas,4,1,1.775221944,6900
7,Grado,7.199967718,45,27,Hombre,Finanzas,10,0,5.174288422,6400
5,Grado,8.859906243,45,50,Mujer,Recursos Humanos,13,0,2.565796596,6900
3,Maestria,6.726622186,40,38,Hombre,TI,2,0,4.037293411,3200
12,Doctorado,7.850093833,50,37,Hombre,TI,10,0,1.16272983,7400
16,Maestria,2.440644715,33,44,Hombre,Ventas,5,0,4.602968816,6700
19,Grado,5.15401727,42,52,Mujer,TI,6,0,5.94889229,7600
5,Grado,1.083984578,36,24,Mujer,Ventas,9,1,6.576243335,6200
14,Maestria,3.220109781,33,42,Mujer,Recursos Humanos,4,0,6.971413106,6000
5,Doctorado,7.538155436,44,47,Hombre,TI,2,0,8.526621818,3600
15,Doctorado,9.926289562,48,57,Mujer,Finanzas,5,0,2.939166165,6500
17,Grado,1.892602896,38,63,Mujer,Recursos Humanos,3,0,2.084336402,6300
14,Grado,4.613448843,40,58,Hombre,Ventas,2,1,8.663834547,5900
5,Doctorado,8.200638718,37,43,Hombre,Recursos Humanos,12,1,2.409515334,7100
12,Maestria,2.836320712,30,63,Mujer,Ventas,1,0,9.772840732,4700
16,Grado,5.995764544,52,33,Hombre,Recursos Humanos,10,0,8.582844065,8200
16,Grado,7.597641664,54,63,Hombre,Ventas,2,0,5.507889453,5800
7,Doctorado,6.543869052,53,34,Hombre,TI,6,1,9.832792824,5700
4,Maestria,2.692222612,37,32,Hombre,Finanzas,8,1,1.876390562,5700
1,Doctorado,4.198461118,42,37,Mujer,Ventas,13,1,3.727591851,6600
5,Maestria,8.05412606,51,29,Hombre,Recursos Humanos,3,1,6.744019735,4400
10,Maestria,5.988038627,56,61,Mujer,Ventas,11,0,4.150061816,7300
5,Maestria,1.047066522,33,61,Mujer,Ventas,9,1,9.355352968,6200
4,Grado,7.84891684,37,23,Mujer,Ventas,12,1,1.590634794,6900
2,Doctorado,1.317802194,32,51,Mujer,Recursos Humanos,9,0,5.944706489,5100
10,Doctorado,7.711604045,58,51,Hombre,Finanzas,2,0,6.317796407,4600
19,Maestria,2.822325041,38,33,Hombre,TI,8,1,6.874553114,8700
1,Grado,9.622661321,58,31,Hombre,Finanzas,10,1,3.30099601,5700
5,Grado,4.311466762,31,32,Mujer,Ventas,11,1,4.281097848,6800
13,Doctorado,3.942384547,31,36,Mujer,Recursos Humanos,12,1,8.593124767,8700
4,Grado,2.339992453,57,37,Mujer,Finanzas,5,0,2.754484921,4300
16,Grado,3.750437939,42,38,Hombre,Ventas,4,0,8.441810625,6400
16,Maestria,8.889856856,44,47,Mujer,TI,10,1,6.063898806,8700
2,Grado,9.967009039,57,23,Hombre,TI,5,1,7.859687601,4400
17,Maestria,4.314785775,52,33,Hombre,TI,4,1,7.422466296,7100
12,Doctorado,5.037495679,41,47,Hombre,Ventas,8,1,2.867603458,7300
18,Grado,7.498638444,55,44,Hombre,Recursos Humanos,4,1,6.119314628,7300
3,Doctorado,8.975762024,33,39,Mujer,Finanzas,13,0,8.809508375,6500
1,Doctorado,6.337399008,55,53,Hombre,TI,10,0,4.889046131,5200
1,Grado,4.523731284,37,59,Mujer,Ventas,12,0,9.699316932,5800
19,Grado,4.713596568,38,24,Hombre,Ventas,13,1,5.069935901,10200
11,Doctorado,7.260563318,52,59,Mujer,Finanzas,14,1,2.28507073,8900
5,Grado,1.028964372,34,24,Mujer,TI,6,0,4.504912121,4800
12,Maestria,6.576304037,53,51,Hombre,Ventas,2,0,9.565321658,5000
3,Maestria,4.199437094,49,22,Hombre,Finanzas,5,1,3.877487644,4600
1,Grado,8.147775981,47,51,Hombre,Recursos Humanos,6,0,8.812883439,4000
1,Doctorado,1.836915758,40,53,Mujer,Recursos Humanos,5,1,8.931256135,4200
8,Grado,6.293820403,44,49,Hombre,Recursos Humanos,12,1,4.151678719,7700
10,Grado,5.328756009,57,42,Hombre,TI,2,0,1.749318922,4600
11,Doctorado,6.780929733,51,34,Mujer,Finanzas,14,0,7.521021182,8400
12,Doctorado,1.58368235,38,48,Hombre,Finanzas,7,0,3.803610691,6500
13,Maestria,6.219854087,46,57,Mujer,Ventas,4,1,8.046312528,6300
12,Doctorado,6.053361292,56,28,Hombre,Ventas,8,1,4.983893634,7300
14,Maestria,6.04594085,55,43,Mujer,Ventas,7,0,5.367400681,6900
2,Doctorado,6.431388999,41,31,Mujer,Finanzas,7,1,8.001184661,5000
19,Grado,7.088211435,36,60,Hombre,Ventas,9,1,4.44126998,9000
18,Maestria,8.244900997,39,36,Mujer,Finanzas,1,1,4.988146108,6400
3,Maestria,3.428386481,54,36,Hombre,Finanzas,10,0,4.385714219,5600
17,Maestria,8.425444692,55,25,Hombre,Recursos Humanos,6,1,4.306064637,7700
8,Grado,5.48430114,54,53,Mujer,Ventas,6,0,5.733519192,5400
10,Grado,1.693524512,39,44,Hombre,Recursos Humanos,6,0,8.279195001,5800
2,Grado,1.526958363,56,27,Mujer,TI,13,1,4.255914807,6800
19,Grado,4.008144868,42,45,Mujer,TI,12,0,5.718292485,9400
9,Grado,8.064072794,48,41,Mujer,TI,6,1,7.036545929,6100
7,Maestria,7.369128413,40,58,Mujer,Finanzas,12,0,3.424955017,7000
4,Grado,8.097534682,42,41,Mujer,Finanzas,10,0,3.497705244,5800
18,Maestria,5.655421508,50,33,Mujer,Finanzas,7,1,9.400718143,8200
13,Grado,4.961790982,37,54,Mujer,Ventas,14,0,7.51181116,8800
11,Doctorado,2.32707274,37,49,Mujer,Recursos Humanos,10,0,6.194680086,7200
4,Maestria,3.953734782,33,29,Hombre,Finanzas,6,0,6.82948049,4600
4,Doctorado,4.906174296,44,22,Hombre,Recursos Humanos,1,1,1.263694988,3600
10,Maestria,1.797403867,57,58,Mujer,Recursos Humanos,3,1,6.56292669,5400
5,Doctorado,2.985507574,40,43,Hombre,Recursos Humanos,2,0,5.585579859,3600
9,Grado,6.384027647,40,27,Hombre,Ventas,6,0,5.911747118,5600
3,Grado,7.620968028,30,42,Hombre,Ventas,8,0,4.234814441,5000
17,Grado,9.985127603,46,53,Hombre,TI,3,1,1.733265079,6800
3,Maestria,9.398019982,44,56,Hombre,TI,10,1,2.740053103,6100
16,Doctorado,6.783086796,49,36,Hombre,Recursos Humanos,8,0,9.556702419,7600
4,Grado,4.79123248,35,26,Mujer,TI,8,1,4.67829606,5700
18,Doctorado,6.725596282,53,27,Hombre,Recursos Humanos,5,1,5.200148402,7600
17,Doctorado,8.070864563,51,46,Hombre,Ventas,8,1,1.474388109,8300
7,Grado,2.065025718,57,61,Hombre,Ventas,6,1,1.338096066,5700
5,Grado,4.689144007,54,50,Hombre,Ventas,5,0,7.454633023,4500
12,Doctorado,8.558220571,44,28,Mujer,Finanzas,9,1,5.842851977,7600
17,Grado,4.454496567,38,61,Mujer,Recursos Humanos,14,1,5.578353858,10100
13,Grado,6.146850441,43,34,Mujer,Ventas,7,0,3.188120774,6700
3,Grado,6.289924248,47,59,Mujer,Recursos Humanos,8,0,7.702756585,5000
9,Maestria,2.660286278,55,39,Hombre,TI,1,1,2.514129212,4600
17,Doctorado,4.260118975,46,23,Mujer,TI,11,1,2.709412693,9200
17,Doctorado,4.010601599,47,29,Mujer,Ventas,2,0,5.146409542,6000
16,Maestria,1.235770377,34,32,Mujer,Recursos Humanos,8,0,3.576518759,7600
13,Doctorado,1.217725875,49,54,Mujer,Ventas,12,0,3.227166831,8200
19,Grado,8.485273393,49,59,Hombre,TI,9,1,6.807138801,9000
17,Doctorado,3.45763729,38,48,Mujer,Ventas,4,1,6.858745707,7100
4,Grado,5.662708896,40,41,Hombre,Recursos Humanos,12,0,8.420653628,6400
12,Maestria,3.688530162,53,33,Mujer,TI,10,1,4.759377103,7900
9,Grado,9.466113206,51,64,Hombre,Finanzas,11,0,1.657765819,7100
19,Doctorado,3.33367083,30,52,Hombre,TI,10,1,3.462997464,9300
12,Doctorado,4.866911315,47,48,Mujer,Finanzas,14,0,9.820049169,8600
9,Doctorado,8.854572254,35,53,Mujer,Ventas,9,0,6.366327177,6500
7,Maestria,8.577402101,56,31,Mujer,Ventas,4,1,7.387633763,5100
14,Maestria,2.674912761,31,24,Mujer,Recursos Humanos,10,1,1.066220467,8300
19,Doctorado,8.223789788,44,48,Hombre,Finanzas,10,1,5.66385159,9300
15,Grado,5.123681981,58,56,Hombre,Ventas,10,1,1.337757918,8500
16,Maestria,5.346719849,55,52,Mujer,Finanzas,9,1,6.123071909,8400
5,Doctorado,2.201319752,50,36,Mujer,Ventas,11,1,9.286937647,6800
3,Doctorado,1.725413624,43,37,Hombre,TI,7,0,9.715772175,4700
12,Maestria,7.551453763,34,34,Mujer,Ventas,2,1,5.864974079,5500
4,Maestria,5.468150371,35,56,Hombre,Recursos Humanos,9,0,5.123843247,5500
16,Maestria,4.931656324,35,32,Mujer,TI,4,0,9.505153848,6400
7,Grado,7.565574058,59,42,Hombre,Recursos Humanos,8,1,7.062488488,6300
13,Grado,7.889616091,51,32,Hombre,TI,14,0,1.584093516,8800
10,Doctorado,2.430173509,59,51,Hombre,Finanzas,7,0,5.191530199,6100
7,Maestria,6.492026345,47,56,Hombre,Recursos Humanos,13,1,3.162205166,7800
14,Grado,2.21818674,43,43,Hombre,Ventas,7,1,5.228238893,7400
5,Maestria,7.762375774,39,59,Mujer,Finanzas,8,1,5.099190148,5900
3,Doctorado,6.912596406,43,52,Hombre,Ventas,1,0,6.239303225,2900
11,Grado,9.60953159,42,35,Mujer,TI,5,1,4.210934413,6200
11,Grado,1.620622147,59,45,Hombre,TI,2,1,2.478434045,5300
18,Grado,1.51349249,32,53,Hombre,Ventas,2,1,5.533474911,6700
15,Doctorado,3.539683672,59,57,Mujer,Ventas,1,1,8.471825959,5800
12,Maestria,3.355351154,35,53,Mujer,Finanzas,5,0,6.976110053,5900
9,Grado,3.222809192,58,36,Mujer,Ventas,2,1,4.045310793,4900
10,Doctorado,9.156291225,37,64,Mujer,Recursos Humanos,4,0,9.419707205,5200
12,Maestria,3.245915799,41,56,Hombre,Recursos Humanos,3,1,9.209868141,5800
17,Doctorado,3.447547535,42,24,Mujer,Ventas,3,0,2.884135594,6300
6,Maestria,7.834584362,40,37,Hombre,Recursos Humanos,2,0,1.354758266,3800
7,Doctorado,5.047658582,41,26,Mujer,Ventas,13,0,7.671778375,7300
14,Maestria,7.990395013,30,42,Mujer,Finanzas,6,1,8.448492352,7100
13,Grado,1.588295418,46,31,Hombre,Recursos Humanos,2,0,9.710781094,5200
8,Maestria,5.388140743,45,40,Hombre,Recursos Humanos,14,1,9.008527547,8300
10,Doctorado,1.302522402,40,46,Mujer,Ventas,14,1,6.404812914,8700
9,Doctorado,1.563878831,42,25,Hombre,Recursos Humanos,8,1,5.770471053,6700
18,Maestria,9.15793708,47,50,Hombre,TI,8,1,1.250569461,8500
2,Grado,2.25320834,40,40,Hombre,Finanzas,13,1,3.219908022,6800
5,Grado,5.79178614,57,64,Hombre,Finanzas,14,0,5.136532766,7200
5,Maestria,4.699860423,41,23,Hombre,Recursos Humanos,12,1,6.656535101,7100
6,Maestria,4.126089936,35,31,Hombre,Recursos Humanos,5,0,6.0152665,4700
19,Doctorado,9.098500111,38,64,Hombre,TI,10,0,7.683723907,8800
8,Grado,1.196410571,45,46,Hombre,TI,7,0,3.517902378,5700
16,Maestria,6.974107176,33,41,Mujer,Recursos Humanos,4,0,6.084573469,6400
13,Grado,9.670549908,32,40,Hombre,Recursos Humanos,1,0,1.793280191,4900
1,Maestria,6.041513651,57,44,Mujer,TI,11,0,4.722989712,5500
17,Maestria,9.431402158,45,45,Hombre,Ventas,2,0,7.751447497,6000
7,Grado,1.470320914,53,32,Hombre,TI,10,1,7.240607681,6900
13,Maestria,4.769139872,56,55,Hombre,Ventas,10,0,9.915784635,7600
4,Maestria,3.341420119,55,49,Hombre,Finanzas,4,1,3.501020134,4500
4,Doctorado,7.577388685,59,26,Mujer,Finanzas,1,0,5.483703693,3100
6,Maestria,9.831673814,54,26,Mujer,TI,13,0,3.965773724,7100
19,Maestria,3.308770562,41,42,Hombre,Ventas,8,0,4.965428027,8200
12,Maestria,6.887571413,40,33,Mujer,TI,9,0,8.712551169,7100
7,Doctorado,2.782878695,34,25,Hombre,TI,4,1,7.157881677,5100
10,Grado,6.087972291,54,63,Hombre,Ventas,10,1,8.941970722,7500
19,Doctorado,5.17539238,47,41,Mujer,TI,3,1,2.831599975,7200
7,Doctorado,9.748047967,48,59,Mujer,Finanzas,2,0,8.860250061,4000
3,Grado,6.476745454,52,46,Hombre,Recursos Humanos,5,0,1.537860468,4100
13,Doctorado,4.145557349,52,35,Hombre,Recursos Humanos,14,0,8.997393524,8800
13,Grado,2.026862064,35,32,Mujer,TI,3,1,3.961664015,6000
18,Doctorado,2.361221459,51,53,Hombre,Ventas,10,0,3.831288701,8600
8,Grado,3.02785237,47,32,Mujer,Ventas,7,1,5.60879719,6200
9,Maestria,3.258699952,55,39,Hombre,Finanzas,11,1,9.46621169,7600
7,Doctorado,8.655544521,35,48,Hombre,Ventas,6,0,1.430032282,5200
1,Doctorado,6.051005095,33,39,Mujer,Ventas,1,0,4.170078776,2500
3,Doctorado,5.710518202,41,44,Mujer,Finanzas,12,1,8.709147898,6700
13,Doctorado,2.032919847,48,32,Mujer,TI,8,1,4.564490297,7500
17,Maestria,8.74125724,58,42,Hombre,Recursos Humanos,2,1,2.792412078,6500
1,Doctorado,7.505328729,56,26,Hombre,Finanzas,5,0,4.823147632,3700
6,Maestria,1.609015257,58,44,Hombre,TI,9,0,4.469972513,5900
6,Maestria,7.370515875,31,62,Hombre,Finanzas,8,0,9.238745813,5600
12,Maestria,5.891843956,46,46,Mujer,TI,2,0,7.857409382,5000
13,Maestria,1.735528112,40,62,Hombre,Finanzas,9,0,5.546040002,7300
13,Grado,5.124705774,40,31,Hombre,TI,5,0,9.8953351,6100
15,Grado,5.362266584,50,43,Hombre,Finanzas,10,1,5.187497781,8500
16,Doctorado,2.491970861,45,40,Mujer,TI,14,1,1.524140477,9900
11,Grado,9.511283323,31,22,Hombre,Finanzas,6,1,3.360468896,6500
5,Grado,8.649778343,31,28,Hombre,Recursos Humanos,13,0,4.924634322,6900
4,Doctorado,7.021201036,52,25,Mujer,Recursos Humanos,3,1,2.412123617,4200
3,Doctorado,5.160660049,37,22,Hombre,Ventas,13,0,9.528086137,6500
19,Doctorado,4.705889874,42,36,Hombre,TI,3,0,7.90164008,6700
18,Grado,6.858761204,39,61,Mujer,Finanzas,10,1,3.414584804,9100
15,Grado,5.908886825,37,33,Hombre,TI,8,0,6.317240802,7400
9,Doctorado,1.560457953,59,43,Hombre,Recursos Humanos,11,1,7.493042414,7600
17,Maestria,5.612523839,33,43,Hombre,TI,10,1,9.47151036,8900
14,Doctorado,8.257632555,44,38,Mujer,Finanzas,10,0,8.934718143,7800
15,Maestria,5.133158898,59,50,Hombre,TI,12,1,5.636730035,9100
1,Maestria,1.467609198,30,35,Hombre,Finanzas,2,1,7.971873578,3300
3,Doctorado,8.076503794,40,41,Mujer,Recursos Humanos,11,1,6.059302784,6400
16,Doctorado,2.812274039,36,54,Mujer,Recursos Humanos,12,1,5.97433501,9300
11,Doctorado,3.327587514,46,64,Hombre,Recursos Humanos,12,0,2.032677625,7800
12,Grado,2.482357181,56,36,Hombre,Ventas,2,1,2.135238922,5500
10,Maestria,3.971935584,49,33,Hombre,Recursos Humanos,13,1,5.765802535,8400
16,Grado,7.810763551,53,61,Hombre,TI,5,1,3.419753905,7200
8,Grado,5.674472736,47,41,Mujer,Ventas,6,0,1.189332122,5400
6,Doctorado,2.843931467,51,51,Hombre,Recursos Humanos,12,1,7.505552835,7300
12,Grado,8.900470703,58,59,Mujer,TI,2,0,1.29237937,5000
8,Doctorado,8.916236695,51,24,Mujer,TI,5,1,6.35749157,5600
4,Maestria,8.835205825,41,49,Hombre,TI,7,1,5.852744147,5400
8,Doctorado,3.149165902,38,47,Hombre,Finanzas,10,1,9.719332215,7100
18,Grado,5.061154098,34,51,Mujer,Ventas,10,0,5.357918254,8600
5,Grado,9.864906905,39,34,Mujer,TI,8,0,1.572412927,5400
9,Doctorado,7.948112287,33,34,Hombre,Finanzas,12,0,5.96519171,7400
4,Doctorado,1.244506791,34,23,Mujer,Recursos Humanos,7,0,8.569865536,4900
17,Grado,1.586841321,57,58,Hombre,TI,8,0,9.971643559,7800
9,Maestria,5.175382391,57,59,Hombre,Finanzas,14,0,4.873088563,8000
1,Maestria,9.182981853,39,23,Mujer,TI,12,1,3.882688682,6300
13,Doctorado,5.848316182,40,57,Mujer,Ventas,9,0,9.159879673,7300
16,Maestria,5.480312572,50,47,Hombre,Ventas,5,1,2.721179162,7200
13,Grado,1.9492633,53,32,Mujer,Recursos Humanos,13,0,6.538860235,8500
14,Doctorado,6.911020943,39,29,Hombre,TI,5,0,4.651429818,6300
3,Grado,8.398928445,57,61,Hombre,Finanzas,11,0,1.369741285,5900
6,Grado,4.423780068,37,64,Hombre,Recursos Humanos,10,1,4.125596269,6700
18,Maestria,7.980506658,31,43,Mujer,TI,4,0,3.387056703,6800
19,Doctorado,9.680289885,52,41,Hombre,Recursos Humanos,13,0,7.174820385,9700
5,Doctorado,2.833898132,37,29,Hombre,Finanzas,9,1,9.539114479,6200
15,Maestria,5.709966681,45,50,Hombre,Recursos Humanos,5,1,3.412424686,7000
2,Grado,3.584241623,56,61,Hombre,Recursos Humanos,14,1,8.303193452,7100
10,Grado,8.135689771,51,47,Hombre,Recursos Humanos,2,1,1.498238352,5100
18,Grado,6.198340293,34,51,Hombre,TI,10,0,5.84308909,8600
13,Grado,6.711241758,56,38,Hombre,Finanzas,8,1,1.634950573,7500
5,Doctorado,8.181227437,54,41,Hombre,Ventas,7,0,9.40629692,5100
1,Doctorado,4.563734254,58,37,Hombre,TI,8,0,7.897161525,4600
1,Maestria,9.235810616,32,64,Hombre,Ventas,12,1,6.921549201,6300
18,Maestria,5.797259805,41,28,Hombre,Ventas,3,0,8.415067435,6500
15,Doctorado,2.421593406,42,37,Mujer,TI,4,1,6.82767816,6700
17,Doctorado,7.263092064,42,48,Hombre,TI,5,0,9.720499575,6900
11,Grado,8.139352154,39,44,Hombre,Finanzas,6,1,7.425621531,6500
17,Grado,3.850855094,33,45,Hombre,Finanzas,1,1,9.321927486,6200
13,Maestria,8.714613313,38,30,Mujer,Recursos Humanos,4,1,5.654187028,6300
1,Doctorado,9.155289293,51,56,Hombre,Ventas,11,1,2.053579717,6000
2,Maestria,3.492140386,53,41,Mujer,Finanzas,12,1,5.753599493,6500
9,Doctorado,9.851693254,52,58,Hombre,Recursos Humanos,10,1,2.141855453,7300
3,Grado,2.266403752,56,63,Hombre,Finanzas,13,0,6.332441313,6500
1,Maestria,2.818141016,31,38,Mujer,TI,5,0,5.342437545,3700
16,Maestria,2.658023553,48,52,Hombre,Finanzas,7,0,6.60317858,7300
6,Doctorado,9.04590739,30,29,Mujer,Ventas,13,1,1.090422829,7600
17,Grado,6.888632971,54,36,Mujer,Finanzas,5,0,2.753564425,6900
5,Maestria,2.368938549,58,52,Hombre,Ventas,13,1,5.421973887,7400
5,Grado,4.962910765,36,51,Hombre,TI,13,0,9.554532054,6900
6,Maestria,6.537682226,46,41,Hombre,Ventas,1,0,4.452481363,3500
3,Grado,1.751176765,32,60,Hombre,Finanzas,11,1,4.819348234,6400
5,Doctorado,8.941747316,49,33,Mujer,Recursos Humanos,7,0,7.432264801,5100
5,Maestria,8.232431819,49,38,Mujer,TI,8,0,6.434134816,5400
10,Maestria,5.546860962,50,63,Hombre,Finanzas,13,0,3.690335351,7900
10,Grado,9.704139537,59,51,Mujer,TI,7,1,4.69734756,6600
19,Grado,4.759848813,32,50,Mujer,TI,11,0,2.95929819,9100
17,Maestria,9.856992871,32,40,Hombre,Finanzas,14,1,9.694193132,10100
14,Doctorado,7.011279989,46,32,Mujer,Finanzas,13,0,2.175709434,8700
9,Grado,6.712041459,36,55,Mujer,Recursos Humanos,4,0,4.346531061,5000
14,Grado,2.493594058,56,28,Hombre,TI,8,0,1.23255075,7200
1,Grado,8.937349825,55,55,Mujer,TI,5,0,2.996015427,3700
19,Maestria,4.847407191,43,41,Hombre,Finanzas,10,1,8.024240245,9300
13,Maestria,2.460100652,46,59,Mujer,Ventas,9,0,2.810577091,7300
13,Maestria,1.11346768,47,45,Hombre,Finanzas,12,1,1.720570623,8700
4,Maestria,6.037801153,42,31,Mujer,TI,12,1,5.270078619,6900
1,Doctorado,5.746596599,49,53,Mujer,Finanzas,10,0,1.089723113,5200
17,Doctorado,7.474182601,58,36,Hombre,Recursos Humanos,5,0,1.76289539,6900
8,Maestria,9.012322477,49,58,Hombre,Ventas,1,1,8.268632826,4400
2,Doctorado,1.714659262,50,41,Hombre,Finanzas,12,1,7.943260104,6500
8,Grado,7.583468413,56,24,Hombre,Recursos Humanos,9,0,9.236249384,6300
7,Grado,2.686707497,47,58,Mujer,TI,12,0,8.690638923,7000
2,Grado,8.723593478,33,61,Mujer,Finanzas,5,0,7.148580069,3900
3,Maestria,8.371571625,30,29,Mujer,TI,6,0,1.470995716,4400
18,Grado,5.867143795,47,61,Hombre,Recursos Humanos,4,0,8.045637562,6800
12,Doctorado,7.392185188,30,44,Mujer,TI,6,1,8.609597298,6700
1,Maestria,3.829151019,55,61,Mujer,Recursos Humanos,12,0,8.191739312,5800
12,Doctorado,5.24051109,55,32,Hombre,Recursos Humanos,8,0,5.576311318,6800
5,Grado,8.394732079,42,29,Hombre,Recursos Humanos,3,1,3.096116548,4400
17,Grado,5.133386775,49,50,Mujer,Finanzas,5,0,8.607969781,6900
16,Grado,4.220184388,49,51,Hombre,TI,2,0,7.544465288,5800
15,Maestria,5.447912025,52,31,Mujer,TI,14,1,9.826850569,9700
15,Doctorado,8.454243272,39,60,Mujer,Ventas,2,0,2.40123338,5600
5,Maestria,4.016872426,56,49,Hombre,Ventas,13,1,3.030981247,7400
14,Maestria,2.563854338,40,57,Mujer,Ventas,7,0,2.906183349,6900
2,Grado,7.408126183,38,34,Hombre,Ventas,10,0,8.132857909,5400
11,Maestria,8.433803914,38,53,Hombre,TI,13,0,2.682165668,8100
19,Maestria,1.905737307,34,57,Mujer,Recursos Humanos,10,1,1.599938468,9300
7,Grado,3.158867015,55,58,Mujer,Recursos Humanos,14,1,9.987047259,8100
6,Maestria,2.277747908,30,47,Mujer,Finanzas,11,1,1.223354903,7000
2,Grado,4.131472704,46,43,Hombre,Recursos Humanos,10,1,8.517196541,5900
6,Grado,5.05315881,51,25,Mujer,TI,6,0,4.288301574,5000
18,Grado,7.739437033,31,52,Hombre,TI,4,1,8.574539138,7300
2,Grado,6.860328264,53,39,Hombre,TI,5,1,5.991584421,4400
18,Maestria,6.588357107,42,59,Mujer,Finanzas,1,1,9.114681065,6400
15,Grado,4.171374519,38,45,Hombre,Ventas,7,0,9.335736878,7100
19,Grado,8.573027978,58,44,Mujer,Recursos Humanos,8,0,1.081883632,8200
2,Maestria,5.241584507,33,43,Mujer,TI,9,1,1.678709584,5600
6,Maestria,9.811944442,34,23,Mujer,TI,8,1,3.253228566,6100
1,Doctorado,6.707279245,40,52,Mujer,Ventas,5,0,7.023838747,3700
15,Maestria,2.136382674,53,32,Mujer,TI,3,1,8.994449769,6400
10,Maestria,7.085598059,48,49,Mujer,Recursos Humanos,10,1,5.139477562,7500
19,Doctorado,3.925936139,50,53,Mujer,Finanzas,11,1,6.462758046,9600
17,Maestria,7.17694477,32,26,Hombre,TI,9,1,2.696498675,8600
5,Maestria,1.626770333,41,59,Mujer,Recursos Humanos,6,0,8.244701505,4800
4,Maestria,2.573932935,55,31,Hombre,TI,5,0,9.705953002,4300
10,Maestria,8.70163533,48,61,Hombre,Ventas,13,0,3.417390396,7900
17,Doctorado,3.044616013,48,45,Hombre,TI,3,1,5.453433564,6800
10,Maestria,8.533370127,42,56,Mujer,TI,6,1,1.775044995,6300
17,Maestria,3.513484796,57,44,Hombre,Finanzas,3,0,6.032229908,6300
5,Doctorado,6.785937191,36,38,Hombre,Ventas,10,0,5.525050977,6000
2,Grado,7.247355162,44,22,Mujer,Ventas,12,0,2.299928357,6000
6,Doctorado,5.613892778,52,52,Mujer,Finanzas,6,1,4.978595918,5500
2,Grado,3.74779609,36,52,Hombre,TI,4,0,4.006941869,3600
13,Doctorado,2.913799387,55,63,Mujer,Recursos Humanos,2,1,5.696477878,5700
11,Doctorado,1.298704191,37,63,Mujer,Ventas,8,1,6.270889019,7100
11,Maestria,3.735517611,34,55,Mujer,Ventas,4,0,1.076460207,5400
16,Grado,6.878465115,50,30,Mujer,TI,9,0,7.849053847,7900
11,Maestria,9.444743366,43,43,Hombre,TI,7,1,7.417128627,6800
19,Grado,8.84084034,33,34,Mujer,Ventas,12,0,4.296577476,9400
15,Doctorado,7.894582989,52,46,Mujer,TI,2,0,1.47642342,5600
16,Doctorado,8.096026089,39,39,Mujer,Recursos Humanos,4,1,7.794392858,6900
11,Grado,6.984864131,49,33,Hombre,Ventas,5,1,9.596576444,6200
16,Maestria,3.342581718,44,61,Hombre,Recursos Humanos,3,1,3.161364364,6600
8,Maestria,9.164755276,47,38,Mujer,Recursos Humanos,9,1,3.911721524,6800
4,Maestria,7.036590807,49,36,Mujer,TI,13,1,2.654316005,7200
8,Maestria,6.043965679,42,63,Hombre,Recursos Humanos,5,0,6.19242511,5100
4,Doctorado,1.998905223,58,36,Mujer,TI,2,1,2.393572552,3900
3,Doctorado,5.023499894,37,36,Mujer,Finanzas,11,1,4.205745491,6400
3,Doctorado,5.143224441,38,60,Hombre,TI,3,1,7.273117125,4000
18,Doctorado,8.781072486,45,34,Mujer,Recursos Humanos,14,0,6.041043847,9800
19,Doctorado,5.919833982,48,38,Mujer,Finanzas,9,1,4.478163079,9000
19,Maestria,4.423604941,45,53,Hombre,TI,7,1,4.782246416,8400
5,Maestria,9.791202957,36,30,Hombre,Recursos Humanos,2,1,6.058997944,4100
18,Maestria,1.99648534,43,61,Mujer,Ventas,9,0,1.052782551,8300
10,Maestria,4.802935855,57,41,Hombre,Ventas,14,1,1.706588816,8700
6,Doctorado,1.378222077,43,47,Mujer,TI,4,1,8.93132261,4900
1,Doctorado,7.659137087,54,48,Mujer,TI,13,1,1.700910902,6600
5,Doctorado,9.26268897,56,42,Mujer,Ventas,9,0,7.361232366,5700
9,Grado,3.520335966,33,39,Hombre,Recursos Humanos,13,0,9.280343477,7700
12,Maestria,8.725075091,55,34,Hombre,Recursos Humanos,2,0,3.436152439,5000
14,Maestria,3.629964074,44,37,Mujer,Recursos Humanos,12,0,4.334422934,8400
